"","Airport.Code","Name","Lat","Lon","count","meanEnplaned","totalEnplaned","other","baggage/cases/purses","personal electronics","toys & games","office equipment & supplies","clothing","computer & accessories","jewelry & watches","personal accessories","cameras","audio/video","cosmetics & grooming","household items","musical instruments & accessories","hunting & fishing items","medical/science","food & drink","automobile parts & accessories","tools & home improvement supplies","sporting equipment & supplies","books, magazines & other","home decor","outdoor items","travel accessories","crafting & hobby"
"280","TTN","Trenton Mercer Airport",40.2766990661621,-74.8134994506836,16,NA,NA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"281","TUL","Tulsa International Airport",36.1983985900879,-95.8880996704102,446,1442276.92857143,20191877,0,62,14,0,1,41,30,31,15,17,4,13,35,1,0,9,1,0,1,5,2,3,0,1,0
"282","TUS","Tucson International Airport",32.1161003112793,-110.94100189209,753,1819830.5,25477627,0,88,24,5,4,77,30,47,13,37,9,15,69,1,3,7,0,0,2,1,2,2,0,2,3
"283","TVC","Cherry Capital Airport",44.7414016723633,-85.5821990966797,79,192156.857142857,2690196,0,10,2,0,0,7,1,4,2,3,0,2,5,1,0,2,0,0,0,1,0,0,0,2,0
"284","TWF","Joslin Field Magic Valley Regional Airport",42.48180008,-114.487999,13,33879.2857142857,474310,0,0,0,0,0,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
"285","TXK","Texarkana Regional Webb Field",33.4537010192871,-93.9909973144531,16,31564.6428571429,441905,0,2,0,0,0,1,0,2,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"286","TYR","Tyler Pounds Regional Airport",32.3540992736816,-95.4023971557617,52,74650.4285714286,1045106,0,2,0,0,0,4,0,3,1,2,1,2,2,0,0,2,0,1,0,0,1,0,0,1,0
"287","TYS","McGhee Tyson Airport",35.81100082,-83.9940033,185,817561,11445854,0,15,10,0,0,13,12,14,7,8,0,5,9,0,0,2,2,0,1,2,0,1,0,1,0
"288","VLD","Valdosta Regional Airport",30.7824993133545,-83.2767028808594,20,38423.9285714286,537935,0,1,4,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"289","VPS","Destin-Ft Walton Beach Airport",30.4832,-86.525398,117,369093.071428571,5167303,0,13,6,2,0,8,6,9,3,1,0,3,5,1,0,4,0,0,0,1,1,0,0,0,0
"290","WRG","Wrangell Airport",56.48429871,-132.3699951,11,10934.7857142857,153087,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"291","XNA","Northwest Arkansas Regional Airport",36.281898,-94.306801,120,537796.642857143,7529153,0,9,4,1,0,11,7,4,5,6,1,9,8,0,0,2,0,0,1,1,0,0,1,0,0
"292","YAK","Yakutat Airport",59.5032997131,-139.660003662,14,11090.9285714286,155273,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"293","YKM","Yakima Air Terminal McAllister Field",46.56819916,-120.5439987,43,59353.0714285714,830943,0,3,1,0,0,2,0,2,2,2,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
"294","YNG","Youngstown Warren Regional Airport",41.26070023,-80.67910004,25,NA,NA,0,1,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
"295","YUM","Yuma MCAS/Yuma International Airport",32.65660095,-114.6060028,29,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
